Vocabulary,Part of Speech,Definition
"somnium, -i (n.)",noun,"dream, vision; fantasy, daydream"
"somnus, -i (m.)",noun,sleep; (in plural) dream
"sono, -are, -ui, -itum",verb,"to make a noise, sound, resound"
"sonus, -i (m.)",noun,"noise, sound"
"sordidus, -a, -um",adjective,"dirty, unclean, foul, filthy; vulgar, low, paltry; vile"
"soror, -oris (f.)",noun,sister
"sors, sortis (f.)",noun,"lot, decision by lot, drawing; oracular response, prophecy"
"spatium, -i (n.)",noun,"space, room, extent, distance, interval"
"spectaculum, -i (n.)",noun,"show, spectacle; (pl.) spectators’ seats"
"spectator, -oris (m.)",noun,spectator
"specto, -are, -avi, -atum",verb,"to look on, look at, behold, gaze at, watch, observe,inspect, attend"
"spero, -are, -avi, -atum",verb,"to hope for; trust; look forward to, expect"
"spes, spei (f.)",noun,hope
"spiritus, -us (m.)",noun,"breathing, breath"
"spiro, -are, -avi, -atum",verb,"to breathe; blow, breathe out, exhale; live"
statim,adverb,"straightaway, at once, immediately, instantly"
"statua, -ae (f.)",noun,statue; image
"sterno, -ere, stravi,stratum",verb,"to spread out, stretch out, scatter; cover; overthrow, laylow, kill"
"stilus, -i (m.)",noun,"pen, stylus used for writing on wax tablets"
"sto, -are, steti, statum",verb,"to stand, stand still, remain standing, be upright, be erect"
"stola, -ae (f.)",noun,"a long upper garment worn by Roman women, dress"
"strideo, -ere, -di",verb,"to make a harsh noise, hiss, shriek"
"studeo, -ere, -ui",verb,"(with dat.) to desire, be eager for; apply oneself to; striveafter; to study"
"studium, -i (n.)",noun,"application, zeal, eagerness, inclination, desire, exertion,study"
"stultus, -a, -um",adjective,"foolish, stupid"
sub,preposition,"(with abl.) under, below, beneath, underneath, behind;(with acc.) under, below, beneath, up to, toward"
subito,adverb,"suddenly, immediately, unexpectedly, at once"
"subsisto, -ere, -stiti",verb,"to take a stand, take position, stand still, remain standing,stop, halt"
"—, sui, sibi, se, se",pronoun,"himself, herself, itself, themselves"
"sum, esse, fui",verb,to be
"summus, -a, -um",adjective,"uppermost, highest, topmost; chief, main"
"sumo, -ere, sumpsi,sumptum",verb,"to take, take up, take in hand, lay hold of, assume"
super,preposition,"(with acc. and abl.) above, on top, over"
"superbus, -a, -um",adjective,"haughty, proud, vain, arrogant, insolent, domineering"
"supero, -are, -avi, -atum",verb,"to overcome, conquer; survive; surpass, be above, havethe upper hand"
"superus, -a, -um",adjective,"that is above, upper, higher; (pl.) the gods"
supra,adverb,"above, beyond; over; more than; in charge of, in authorityover"
"surgo, -ere, surrexi,surrectum",verb,"to rise, arise, get up, stand up"
"suspendo, -ere, -di,suspensum",verb,"to hang up, hang, suspend"
"sustineo, -ere, -tinui,-tentum",verb,"to hold up, hold upright, uphold, bear up, keep up,support, sustain"
"suus, -a, -um",adjective,"of oneself, belonging to oneself, his own, her own, his, her,its, their"
"taberna, -ae (f.)",noun,"tavern, inn, small shop, booth, hut, cottage"
"tabula, -ae (f.)",noun,"writing tablet (wax covered board); (pl.) records;document, deed, will"
"taceo, -ere, -cui, -citum",verb,"to be silent, not speak, say nothing"
"tacitus, -a, -um",adjective,"silent, not spoken of, kept secret, secret, hidden"
"talis, -e",adjective,"such, of such a kind, such like, the like"
tam,adverb,"in such a degree, as much, so, so much"
tamen,adverb,"notwithstanding, nevertheless, for all that, however, yet,still"
tamquam or tanquam,adverb,"as much as, so as, just as, like as, as if, so to speak"
tandem,adverb,"at length, at last, in the end, finally"
"tango, -ere, tetigi, tactum",verb,"to touch, strike; border on; influence; mention"
tantum,adverb,"so much, so greatly; only, merely, but"
tantum modo,adverb,"only, merely"
"tantus, -a, -um",adjective,"of such size, of such ameasure, so great, such, as great(correl. with quantus)"
"tardus, -a, -um",adjective,slow; deliberate; late
"tectum, -i (n.)",noun,"building, shelter, house, dwelling, roof"
"tego, -ere, texi, tectum",verb,"to cover, cover over"
"tellus, -uris (f.)",noun,"the earth, earth, land, globe"
"telum, -i (n.)",noun,"missile, dart, spear, shaft, javelin"
"tempestas, -atis (f.)",noun,"storm; period of time, season, weather"
"templum, -i (n.)",noun,"temple, shrine, sanctuary"
"tempto (tento), -are, -avi,-atum",verb,"to handle, touch, feel; try, prove, test, attempt"
"tempus, -oris (n.)",noun,"portion of time, time, period, season, interval"
"tendo, -ere, tetendi,tentum",verb,"to stretch, spread out, extend, intend"
"tenebrae, -arum (f. pl.)",noun,"darkness, gloom"
"teneo, -ere, tenui, tentum",verb,"to hold, keep, have, grasp, hold fast"
"tener, -era, -erum",adjective,"soft, delicate, tender, yielding"
"tergum, -i (n.)",noun,"back; hide, skin"
"terra, -ae (f.)",noun,"the earth, earth, land"
"terreo, -ere, -ui, -itum",verb,to frighten; deter
"terribilis, -e",adjective,"frightful, terrible"
"Teucri, -orum (m. pl.)",noun (proper),"the Teucrians, Trojans"
"theatrum, -i (n.)",noun,theater
"timeo, -ere, -ui",verb,"to fear, be afraid, be fearful, apprehensive, dread"
"timidus, -a, -um",adjective,"timid, cowardly, fearful, apprehensive"
"timor, -oris (m.)",noun,"fear, dread, apprehension, alarm, anxiety"
"toga, -ae (f.)",noun,toga
"tollo, -ere, sustuli,sublatum",verb,"to lift, take up, raise, elevate, exalt"
"torqueo, -ere, torsi, tortum",verb,"to turn, turn about, turn away, twist, bend, wind"
tot,pronoun,"so many, such a number of, as many...as (tot...quot)"
"totus, -a, -um",adjective,"all, all the, all at once, whole, entire, total"
"trado, -ere, -didi, -ditum",verb,"to give up, hand over, deliver, surrender"
"traho, -ere, traxi, tractum",verb,"to draw, drag, haul, draw off, pull forth, drag away"
"Traianus, -i (m.)",noun (proper),"Trajan, a Roman emperor"
trans,preposition,"(with acc.) across, over; beyond; on the other side"
"transeo, -ire, -ii, -itum",verb,"to go over, go across, cross over, pass over, pass by, pass"
"tremor, -oris (m.)",noun,"shaking, quaking, quivering, trembling, tremor"
"tristis, -e",adjective,"sad, mournful, dejected, gloomy, downcast"
"Troia, -ae (f.)",noun (proper),"Troy, a city of Asia Minor"
"Troianus, -a, -um",adjective,"of Troy, Trojan"
"tu, tui, tibi, te, te",pronoun,you (singular)
tum,adverb,"then, at that time, in those times"
"tumultus, -i (m.)",noun,"(a) commotion, confusion, uproar; rebellion, uprising,disturbance"
tunc,adverb,"then, at that time, just then, on that occasion"
"turba, -ae (f.)",noun,"turmoil, riot, disturbance; crowd, multitude"
"Turnus, -i (m.)",noun (proper),"Turnus, prince of the Rutuli and enemy of Aeneas"
"turpis, -e",adjective,"ugly, unsightly, unseemly, repulsive, foul, filthy; shameful,disgraceful"
"tutus, -a, -um",adjective,"guarded, safe, secure, out of danger"
"tuus, -a, -um",adjective,"your, yours, of you (singular)"
ubi,adverb,"in which place, in what place, where; when, whenever, assoon as, as"
ubique,adverb,"anywhere, everywhere"
"ullus, -a, -um",adjective,"any, any one"
"ultimus, -a, -um",adjective,"farthest, most distant, most remote, uttermost, extreme,last"
"umbra, -ae (f.)",noun,"shade, ghost, shadow"
"umerus (humerus), -i (m.)",noun,"upper arm, shoulder"
umquam,adverb,"at any time, ever"
"unda, -ae (f.)",noun,"wave, billow"
unde,adverb,"from which place, from where, whence"
"unus, -a, -um",adjective,"one, single; alone, only, sole; a, an"
"urbs, urbis (f.)",noun,"walled town, city, city of Rome"
"usus, -us (m.)",noun,"use, practice, employment, exercise, enjoyment"
ut or uti,"adverb/conjunction","how, in what way; as, like; when; that, so that"
"uterque, utraque,utrumque","pronoun/adjective","each, either, each one, one and the other, one as well asthe other, both (of two regarded severally)"
"utor, uti, usus sum",verb,"(with abl.) to use, make use of, employ, profit by, takeadvantage of, enjoy, serve oneself with"
"uxor, -is (f.)",noun,wife
"vacuus, -a, -um",adjective,"empty, unoccupied; devoid of, free of"
"valeo, -ere, -ui, -itum",verb,"to be strong, be vigorous, have strength, be able"
"varius, -a, -um",adjective,"diverse, different, changing, varying, various"
-ve,enclitic,"or, or if you will, or as you please"
"vehemens, -entis",adjective,"violent, severe; emphatic, vigorous, lively"
vel,conjunction,or; either...or (vel...vel)
velut or veluti,adverb,"even as, just as, like as, like"
"vendo, -ere, -didi, -ditum",verb,to sell
"venio, -ire, veni, ventum",verb,to come
"ventus, -i (m.)",noun,wind
"verbum, -i (n.)",noun,word
vero,adverb,"in truth, in fact, certainly, truly, to be sure, surely, assuredly"
"vertex (vortex), -icis (f.)",noun,"whirl, whirlpool, vortex; highest point, top, peak, summit"
"verto (vorto), -ere, -i,versum",verb,"to turn, turn up, turn back, direct"
"verus, -a, -um",adjective,"true, real, actual, genuine"
"vester, -tra, -trum",adjective,"your, yours, of you (pl.)"
"vestigium, -i (n.)",noun,"footstep, step, footprint; trace, mark, track, vestige"
"vestis, -is (f.)",noun,"clothes, clothing, attire"
"vetus, -eris",adjective,"old, aged, advanced in years"
"vexo, -are, -avi, -atum",verb,"to shake, jolt, toss violently; to annoy, trouble, disturb, vex"
"via, -ae (f.)",noun,"way, highway, road, path, street"
"victor, -oris (m.)",noun,"conqueror, vanquisher, victor"
"victoria, -ae (f.)",noun,victory
"video, -ere, vidi, visum",verb,"to see, discern, perceive; (in passive) to seem"
"villa, -ae (f.)",noun,"farm, country home, estate; large country residence"
"vinco, -ere, vici, victum",verb,"to conquer, defeat, be victorious, win, succeed"
"vinculum or vinclum, -i (n.)",noun,"bond, fastening, band, rope, chain, cord, tie"
"vinum, -i (n.)",noun,wine
"vir, viri (m.)",noun,"male person, adult male, man"
"virgo, -inis (f.)",noun,"maid, maiden, virgin, young woman, girl"
"virtus, -utis (f.)",noun,"manliness, manhood, strength, vigor, bravery, courage,excellence"
"vis, vis (f.)",noun,"strength, force, vigor, power, energy, virtue"
"visito, -are, -avi, -atum",verb,"to visit, go to see; look at"
"vita, -ae (f.)",noun,life
"vitium, -i (n.)",noun,"fault, defect, blemish, imperfection, vice"
"vitupero, -are, -avi, -atum",verb,"to find fault with, blame, reproach, disparage, scold,censure"
"vivo, -ere, vixi, victum",verb,"to live, be alive, have life"
"vivus, -a, -um",adjective,"alive, fresh; living"
vix,adverb,"with difficulty, with much ado, hardly, scarcely, barely"
"voco, -are, -avi, -atum",verb,"to call, summon, invoke, call together, convoke"
"volo, -are, -avi, -atum",verb,to fly
"volo, velle, volui",verb,"to will, wish, want, purpose, be minded, determine"
"voluptas, -atis (f.)",noun,"satisfaction, enjoyment, pleasure, delight"
"volvo, -ere, volvi, volutum",verb,"to cause to revolve, roll, turn about, turn round"
"vos, vestrum/vestri, vobis,vos, vobis",pronoun,you (pl.)
"votum, -i (n.)",noun,"promise to a god, solemn pledge, vow"
"vox, vocis (f.)",noun,"voice, sound, tone, utterance, cry, call"
"vulnero (volnero), -are,-avi, -atum",verb,"to wound, harm, pain, distress; damage"
"vulnus (volnus), -eris (n.)",noun,wound
"vultus (voltus), -us (m.)",noun,"countenance, features, expression, aspect; face"
